2012;327005;10;None
2013;327005;10;None
2014;327005;10;7.0
2015;327005;10;60.0
2016;327005;10;31.5
2017;327005;10;17.5
2018;327005;10;8.5
2019;327005;10;7.5
2020;327005;10;14.0
2021;327005;10;4.6923075
2012;327005;11;4.3333335
2013;327005;11;4.7777777
2014;327005;11;14.148149
2015;327005;11;7.54
2016;327005;11;6.847826
2017;327005;11;6.2727275
2018;327005;11;7.55
2019;327005;11;6.172414
2020;327005;11;6.265306
2021;327005;11;5.142857
2012;327005;12;1.0
2013;327005;12;6.5
2014;327005;12;14.0
2015;327005;12;12.25
2016;327005;12;3.5714285
2017;327005;12;2.0
2018;327005;12;2.8
2019;327005;12;1.0
2020;327005;12;11.75
2021;327005;12;4.5
2012;327005;13;34.333332
2013;327005;13;21.714285
2014;327005;13;28.363636
2015;327005;13;26.7
2016;327005;13;18.904762
2017;327005;13;17.15
2018;327005;13;6.382979
2019;327005;13;12.25
2020;327005;13;7.875
2021;327005;13;4.137931
2012;327005;14;25.25
2013;327005;14;10.166667
2014;327005;14;3.75
2015;327005;14;5.882353
2016;327005;14;5.5882354
2017;327005;14;6.6190476
2018;327005;14;11.424242
2019;327005;14;9.607142
2020;327005;14;5.627907
2021;327005;14;3.483871
2012;327005;15;18.333334
2013;327005;15;18.555555
2014;327005;15;10.9375
2015;327005;15;13.888889
2016;327005;15;12.523809
2017;327005;15;8.608696
2018;327005;15;6.591837
2019;327005;15;6.36
2020;327005;15;5.0697675
2021;327005;15;2.612903
2012;327005;16;24.4
2013;327005;16;18.166666
2014;327005;16;19.533333
2015;327005;16;18.90909
2016;327005;16;17.857143
2017;327005;16;14.947369
2018;327005;16;5.98
2019;327005;16;14.0
2020;327005;16;14.84
2021;327005;16;3.851852
2012;327005;17;9.942029
2013;327005;17;11.625
2014;327005;17;6.983051
2015;327005;17;5.9661016
2016;327005;17;6.80292
2017;327005;17;5.0
2018;327005;17;3.9236112
2019;327005;17;4.6549296
2020;327005;17;4.4933333
2021;327005;17;1.9495798
2012;327005;18;60.4
2013;327005;18;25.666666
2014;327005;18;4.1
2015;327005;18;3.9
2016;327005;18;24.333334
2017;327005;18;10.0
2018;327005;18;2.0
2019;327005;18;11.888889
2020;327005;18;8.375
2021;327005;18;0.84615386
2012;327005;19;1.8
2013;327005;19;1.0
2014;327005;19;5.5
2015;327005;19;0.6666667
2016;327005;19;10.666667
2017;327005;19;2.1666667
2018;327005;19;3.1904762
2019;327005;19;1.1428572
2020;327005;19;2.8
2021;327005;19;3.2142856
2012;327005;20;2.0
2013;327005;20;4.7
2014;327005;20;10.166667
2015;327005;20;7.0
2016;327005;20;9.416667
2017;327005;20;9.625
2018;327005;20;7.5
2019;327005;20;3.7
2020;327005;20;5.0
2021;327005;20;1.5675676
2012;327005;21;17.0
2013;327005;21;12.75
2014;327005;21;13.7
2015;327005;21;11.0
2016;327005;21;9.769231
2017;327005;21;4.076923
2018;327005;21;7.5555553
2019;327005;21;9.220589
2020;327005;21;9.987013
2021;327005;21;5.9466667
2012;327005;22;8.755555
2013;327005;22;9.0
2014;327005;22;7.744589
2015;327005;22;7.0
2016;327005;22;7.5987053
2017;327005;22;6.8005867
2018;327005;22;5.8515153
2019;327005;22;6.681356
2020;327005;22;5.1755486
2021;327005;22;4.876033
2012;327005;23;5.8
2013;327005;23;4.875
2014;327005;23;8.324325
2015;327005;23;8.535714
2016;327005;23;8.962963
2017;327005;23;6.5194807
2018;327005;23;7.324324
2019;327005;23;6.4646463
2020;327005;23;7.0235295
2021;327005;23;5.4342103
2012;327005;24;None
2013;327005;24;41.0
2014;327005;24;26.0
2015;327005;24;35.5
2016;327005;24;6.0
2017;327005;24;None
2018;327005;24;15.0
2019;327005;24;12.6
2020;327005;24;6.4
2021;327005;24;2.0
2012;327005;25;14.606061
2013;327005;25;7.654321
2014;327005;25;8.525424
2015;327005;25;7.7313433
2016;327005;25;7.8117647
2017;327005;25;7.0
2018;327005;25;6.204819
2019;327005;25;8.693694
2020;327005;25;8.0
2021;327005;25;5.970588
2012;327005;26;19.603174
2013;327005;26;10.611111
2014;327005;26;6.7555556
2015;327005;26;6.8163266
2016;327005;26;7.1953125
2017;327005;26;5.0172415
2018;327005;26;4.6190476
2019;327005;26;7.4017096
2020;327005;26;5.8333335
2021;327005;26;4.672414
2012;327005;27;17.0
2013;327005;27;9.6
2014;327005;27;20.5
2015;327005;27;17.375
2016;327005;27;13.190476
2017;327005;27;9.866667
2018;327005;27;6.25
2019;327005;27;9.695652
2020;327005;27;7.714286
2021;327005;27;6.681818
2012;327005;28;8.0
2013;327005;28;34.5
2014;327005;28;59.0
2015;327005;28;11.0
2016;327005;28;10.5
2017;327005;28;9.0
2018;327005;28;None
2019;327005;28;2.5
2020;327005;28;8.0
2021;327005;28;None
2012;327005;29;None
2013;327005;29;None
2014;327005;29;None
2015;327005;29;None
2016;327005;29;112.0
2017;327005;29;None
2018;327005;29;29.0
2019;327005;29;None
2020;327005;29;9.0
2021;327005;29;11.0
2012;327005;30;None
2013;327005;30;56.0
2014;327005;30;None
2015;327005;30;40.666668
2016;327005;30;163.75
2017;327005;30;18.555555
2018;327005;30;16.666666
2019;327005;30;18.875
2020;327005;30;9.0
2021;327005;30;5.0
2012;327005;31;18.813953
2013;327005;31;9.582524
2014;327005;31;11.356164
2015;327005;31;8.294871
2016;327005;31;9.033708
2017;327005;31;7.7108436
2018;327005;31;5.6458335
2019;327005;31;8.553191
2020;327005;31;9.59375
2021;327005;31;3.6936936
2012;327005;32;None
2013;327005;32;None
2014;327005;32;None
2015;327005;32;10.0
2016;327005;32;None
2017;327005;32;None
2018;327005;32;2.0
2019;327005;32;1.0
2020;327005;32;2.5
2021;327005;32;5.4
2012;327005;33;4.5
2013;327005;33;4.25
2014;327005;33;4.0588236
2015;327005;33;3.7391305
2016;327005;33;8.444445
2017;327005;33;1.6956521
2018;327005;33;9.034483
2019;327005;33;8.810811
2020;327005;33;10.777778
2021;327005;33;3.2222223
2012;327005;34;None
2013;327005;34;None
2014;327005;34;None
2015;327005;34;None
2016;327005;34;None
2017;327005;34;None
2018;327005;34;None
2019;327005;34;None
2020;327005;34;5.6666665
2021;327005;34;3.5
2012;327005;35;1.0
2013;327005;35;1.0
2014;327005;35;None
2015;327005;35;None
2016;327005;35;None
2017;327005;35;0.0
2018;327005;35;9.25
2019;327005;35;None
2020;327005;35;None
2021;327005;35;1.0
2012;327005;36;23.0
2013;327005;36;0.0
2014;327005;36;9.0
2015;327005;36;9.333333
2016;327005;36;0.0
2017;327005;36;25.0
2018;327005;36;None
2019;327005;36;5.0
2020;327005;36;2.0
2021;327005;36;None
2012;327038;10;11.5
2013;327038;10;8.25
2014;327038;10;3.9333334
2015;327038;10;12.5
2016;327038;10;25.88889
2017;327038;10;21.454546
2018;327038;10;10.045455
2019;327038;10;29.086956
2020;327038;10;22.384615
2021;327038;10;3.4545455
2012;327038;11;14.285714
2013;327038;11;14.4
2014;327038;11;25.5
2015;327038;11;15.571428
2016;327038;11;17.064516
2017;327038;11;13.6
2018;327038;11;12.48
2019;327038;11;7.05
2020;327038;11;6.6060605
2021;327038;11;4.179487
2012;327038;12;19.0
2013;327038;12;8.0
2014;327038;12;3.0
2015;327038;12;6.6666665
2016;327038;12;6.6666665
2017;327038;12;2.5
2018;327038;12;1.1111112
2019;327038;12;1.1578947
2020;327038;12;1.6
2021;327038;12;1.0
2012;327038;13;25.01724
2013;327038;13;39.924244
2014;327038;13;27.649351
2015;327038;13;23.356321
2016;327038;13;20.821918
2017;327038;13;18.163637
2018;327038;13;15.382353
2019;327038;13;14.131783
2020;327038;13;10.089385
2021;327038;13;5.273585
2012;327038;14;8.419354
2013;327038;14;15.357142
2014;327038;14;12.958333
2015;327038;14;10.605263
2016;327038;14;15.230769
2017;327038;14;16.384615
2018;327038;14;7.709677
2019;327038;14;7.7419353
2020;327038;14;3.5522387
2021;327038;14;2.621212
2012;327038;15;19.963768
2013;327038;15;34.6
2014;327038;15;24.885714
2015;327038;15;16.454546
2016;327038;15;14.462365
2017;327038;15;12.84466
2018;327038;15;10.005128
2019;327038;15;11.014852
2020;327038;15;8.707423
2021;327038;15;4.8965516
2012;327038;16;26.458334
2013;327038;16;36.677883
2014;327038;16;33.151638
2015;327038;16;21.448029
2016;327038;16;15.087663
2017;327038;16;12.457478
2018;327038;16;10.410995
2019;327038;16;12.381271
2020;327038;16;9.684039
2021;327038;16;5.482036
2012;327038;17;6.4131274
2013;327038;17;10.456107
2014;327038;17;8.278798
2015;327038;17;8.6727
2016;327038;17;6.2115383
2017;327038;17;7.4384165
2018;327038;17;4.814815
2019;327038;17;4.8433933
2020;327038;17;4.1788616
2021;327038;17;3.380805
2012;327038;18;12.3
2013;327038;18;8.909091
2014;327038;18;11.777778
2015;327038;18;5.8615384
2016;327038;18;9.948718
2017;327038;18;9.289474
2018;327038;18;4.857143
2019;327038;18;5.362069
2020;327038;18;3.4864864
2021;327038;18;2.3636363
2012;327038;19;13.724138
2013;327038;19;9.542857
2014;327038;19;8.666667
2015;327038;19;14.733334
2016;327038;19;10.018518
2017;327038;19;35.25974
2018;327038;19;4.77451
2019;327038;19;3.7755103
2020;327038;19;5.8039217
2021;327038;19;3.3958333
2012;327038;20;28.25
2013;327038;20;2.5
2014;327038;20;0.8
2015;327038;20;9.666667
2016;327038;20;4.75
2017;327038;20;1.8333334
2018;327038;20;5.0666666
2019;327038;20;3.5555556
2020;327038;20;2.375
2021;327038;20;1.6052631
2012;327038;21;12.484848
2013;327038;21;23.294117
2014;327038;21;15.809524
2015;327038;21;14.214953
2016;327038;21;14.604167
2017;327038;21;11.925466
2018;327038;21;9.939759
2019;327038;21;8.365079
2020;327038;21;8.238579
2021;327038;21;5.104027
2012;327038;22;11.936446
2013;327038;22;12.482718
2014;327038;22;10.677043
2015;327038;22;10.502218
2016;327038;22;10.089724
2017;327038;22;9.7554655
2018;327038;22;6.5754642
2019;327038;22;6.874882
2020;327038;22;5.5539308
2021;327038;22;4.0018134
2012;327038;23;11.745763
2013;327038;23;12.666667
2014;327038;23;18.225807
2015;327038;23;15.285714
2016;327038;23;14.831683
2017;327038;23;14.473283
2018;327038;23;10.491228
2019;327038;23;6.021164
2020;327038;23;9.232394
2021;327038;23;4.1517243
2012;327038;24;10.5
2013;327038;24;13.6
2014;327038;24;10.0
2015;327038;24;22.5
2016;327038;24;20.555555
2017;327038;24;27.9
2018;327038;24;14.0
2019;327038;24;34.57143
2020;327038;24;12.571428
2021;327038;24;5.111111
2012;327038;25;15.198646
2013;327038;25;13.86638
2014;327038;25;16.811321
2015;327038;25;13.279793
2016;327038;25;12.2964115
2017;327038;25;10.869842
2018;327038;25;7.7265077
2019;327038;25;9.287443
2020;327038;25;8.526133
2021;327038;25;4.409756
2012;327038;26;6.6627564
2013;327038;26;8.0
2014;327038;26;8.493703
2015;327038;26;6.6986303
2016;327038;26;6.1260686
2017;327038;26;6.867416
2018;327038;26;4.9502616
2019;327038;26;4.398533
2020;327038;26;3.9840426
2021;327038;26;3.0153508
2012;327038;27;22.146341
2013;327038;27;18.153847
2014;327038;27;30.054546
2015;327038;27;17.838709
2016;327038;27;14.161765
2017;327038;27;17.45977
2018;327038;27;16.277779
2019;327038;27;11.723404
2020;327038;27;7.045977
2021;327038;27;5.1313868
2012;327038;28;17.3
2013;327038;28;40.666668
2014;327038;28;17.75
2015;327038;28;18.6
2016;327038;28;22.0
2017;327038;28;12.3
2018;327038;28;9.636364
2019;327038;28;9.25
2020;327038;28;8.411765
2021;327038;28;10.909091
2012;327038;29;None
2013;327038;29;20.0
2014;327038;29;0.5
2015;327038;29;None
2016;327038;29;None
2017;327038;29;None
2018;327038;29;18.0
2019;327038;29;15.666667
2020;327038;29;13.0
2021;327038;29;5.0
2012;327038;30;16.642857
2013;327038;30;21.833334
2014;327038;30;12.615385
2015;327038;30;12.8
2016;327038;30;16.470589
2017;327038;30;16.428572
2018;327038;30;30.666666
2019;327038;30;17.071428
2020;327038;30;9.806452
2021;327038;30;5.9375
2012;327038;31;34.373264
2013;327038;31;23.848534
2014;327038;31;24.539936
2015;327038;31;18.618055
2016;327038;31;18.50755
2017;327038;31;19.584578
2018;327038;31;14.209889
2019;327038;31;11.369483
2020;327038;31;8.799736
2021;327038;31;5.002448
2012;327038;32;10.666667
2013;327038;32;None
2014;327038;32;0.5
2015;327038;32;10.333333
2016;327038;32;None
2017;327038;32;11.0
2018;327038;32;18.5
2019;327038;32;1.25
2020;327038;32;4.25
2021;327038;32;2.2857144
2012;327038;33;5.638889
2013;327038;33;9.2972975
2014;327038;33;16.586956
2015;327038;33;10.5172415
2016;327038;33;9.132653
2017;327038;33;6.888889
2018;327038;33;8.056818
2019;327038;33;4.737374
2020;327038;33;4.3846154
2021;327038;33;3.9541984
2012;327038;34;None
2013;327038;34;None
2014;327038;34;None
2015;327038;34;6.0
2016;327038;34;1.0
2017;327038;34;None
2018;327038;34;9.5
2019;327038;34;19.0
2020;327038;34;2.75
2021;327038;34;0.0
2012;327038;35;None
2013;327038;35;None
2014;327038;35;14.5
2015;327038;35;4.5
2016;327038;35;None
2017;327038;35;None
2018;327038;35;2.6111112
2019;327038;35;0.0
2020;327038;35;1.0
2021;327038;35;8.0
2012;327038;36;12.0
2013;327038;36;6.5
2014;327038;36;3.25
2015;327038;36;4.75
2016;327038;36;7.076923
2017;327038;36;7.714286
2018;327038;36;3.25
2019;327038;36;3.75
2020;327038;36;2.4444444
2021;327038;36;2.6363637
2012;327006;10;None
2013;327006;10;None
2014;327006;10;0.0
2015;327006;10;2.0
2016;327006;10;4.5
2017;327006;10;13.25
2018;327006;10;18.857143
2019;327006;10;2.3333333
2020;327006;10;2.3333333
2021;327006;10;3.75
2012;327006;11;2.5
2013;327006;11;14.833333
2014;327006;11;3.3333333
2015;327006;11;36.25
2016;327006;11;17.714285
2017;327006;11;30.6
2018;327006;11;15.0
2019;327006;11;5.6923075
2020;327006;11;10.379311
2021;327006;11;4.6190476
2012;327006;12;0.0
2013;327006;12;0.0
2014;327006;12;0.6666667
2015;327006;12;2.6666667
2016;327006;12;6.0
2017;327006;12;18.333334
2018;327006;12;2.2
2019;327006;12;1.28
2020;327006;12;3.52
2021;327006;12;1.4
2012;327006;13;16.631578
2013;327006;13;13.0
2014;327006;13;18.961538
2015;327006;13;17.608696
2016;327006;13;10.5625
2017;327006;13;14.457143
2018;327006;13;12.56
2019;327006;13;13.769231
2020;327006;13;10.886792
2021;327006;13;4.830769
2012;327006;14;0.0
2013;327006;14;6.8
2014;327006;14;14.333333
2015;327006;14;60.875
2016;327006;14;16.133333
2017;327006;14;16.181818
2018;327006;14;6.7272725
2019;327006;14;20.277779
2020;327006;14;16.2
2021;327006;14;8.904762
2012;327006;15;10.413043
2013;327006;15;7.038961
2014;327006;15;12.372881
2015;327006;15;16.641975
2016;327006;15;8.505051
2017;327006;15;12.422222
2018;327006;15;9.972973
2019;327006;15;8.505263
2020;327006;15;7.9879518
2021;327006;15;4.107527
2012;327006;16;15.701492
2013;327006;16;20.981482
2014;327006;16;14.986667
2015;327006;16;18.732143
2016;327006;16;14.825397
2017;327006;16;12.07874
2018;327006;16;9.392045
2019;327006;16;10.656488
2020;327006;16;11.848214
2021;327006;16;5.5857143
2012;327006;17;8.235294
2013;327006;17;19.358025
2014;327006;17;8.495327
2015;327006;17;12.824074
2016;327006;17;7.9099097
2017;327006;17;7.385321
2018;327006;17;13.723214
2019;327006;17;7.7848835
2020;327006;17;7.923077
2021;327006;17;4.3311687
2012;327006;18;27.0
2013;327006;18;4.6666665
2014;327006;18;9.666667
2015;327006;18;10.333333
2016;327006;18;6.9473686
2017;327006;18;7.8
2018;327006;18;3.0
2019;327006;18;5.2105265
2020;327006;18;9.384615
2021;327006;18;4.148148
2012;327006;19;6.2
2013;327006;19;3.0
2014;327006;19;5.3157897
2015;327006;19;3.7777777
2016;327006;19;4.529412
2017;327006;19;4.5
2018;327006;19;3.831579
2019;327006;19;3.1489363
2020;327006;19;5.387097
2021;327006;19;3.4285715
2012;327006;20;None
2013;327006;20;27.5
2014;327006;20;11.333333
2015;327006;20;0.6
2016;327006;20;1.3076923
2017;327006;20;9.625
2018;327006;20;1.0
2019;327006;20;3.264706
2020;327006;20;3.0
2021;327006;20;2.0
2012;327006;21;14.333333
2013;327006;21;14.0
2014;327006;21;19.61111
2015;327006;21;32.130436
2016;327006;21;17.707317
2017;327006;21;13.688524
2018;327006;21;8.520548
2019;327006;21;7.612069
2020;327006;21;10.804878
2021;327006;21;4.802721
2012;327006;22;12.179311
2013;327006;22;9.995
2014;327006;22;10.170909
2015;327006;22;11.853572
2016;327006;22;10.192879
2017;327006;22;11.067093
2018;327006;22;6.339785
2019;327006;22;4.858144
2020;327006;22;5.760309
2021;327006;22;3.9799554
2012;327006;23;12.842105
2013;327006;23;4.107143
2014;327006;23;7.642857
2015;327006;23;25.447369
2016;327006;23;9.5
2017;327006;23;9.722222
2018;327006;23;10.417476
2019;327006;23;7.9079757
2020;327006;23;9.4125
2021;327006;23;5.172932
2012;327006;24;None
2013;327006;24;7.6666665
2014;327006;24;None
2015;327006;24;28.0
2016;327006;24;None
2017;327006;24;19.0
2018;327006;24;13.0
2019;327006;24;None
2020;327006;24;16.5
2021;327006;24;9.0
2012;327006;25;19.821053
2013;327006;25;11.75
2014;327006;25;26.13402
2015;327006;25;10.92437
2016;327006;25;11.829114
2017;327006;25;15.481012
2018;327006;25;7.862319
2019;327006;25;5.4199395
2020;327006;25;9.745763
2021;327006;25;8.04918
2012;327006;26;8.979591
2013;327006;26;7.826087
2014;327006;26;12.338462
2015;327006;26;9.066667
2016;327006;26;10.192307
2017;327006;26;6.5894737
2018;327006;26;8.911111
2019;327006;26;5.3129773
2020;327006;26;9.421053
2021;327006;26;4.6666665
2012;327006;27;7.0
2013;327006;27;7.25
2014;327006;27;12.857142
2015;327006;27;9.230769
2016;327006;27;13.75
2017;327006;27;14.545455
2018;327006;27;63.555557
2019;327006;27;25.3
2020;327006;27;6.142857
2021;327006;27;5.3636365
2012;327006;28;None
2013;327006;28;None
2014;327006;28;27.0
2015;327006;28;None
2016;327006;28;0.0
2017;327006;28;None
2018;327006;28;None
2019;327006;28;80.0
2020;327006;28;12.5
2021;327006;28;None
2012;327006;29;None
2013;327006;29;None
2014;327006;29;None
2015;327006;29;None
2016;327006;29;None
2017;327006;29;None
2018;327006;29;None
2019;327006;29;4.0
2020;327006;29;7.0
2021;327006;29;None
2012;327006;30;28.0
2013;327006;30;40.0
2014;327006;30;60.0
2015;327006;30;23.375
2016;327006;30;36.0
2017;327006;30;17.857143
2018;327006;30;10.777778
2019;327006;30;12.4
2020;327006;30;9.875
2021;327006;30;5.7916665
2012;327006;31;19.402298
2013;327006;31;18.084034
2014;327006;31;26.063492
2015;327006;31;14.049645
2016;327006;31;13.535433
2017;327006;31;9.92174
2018;327006;31;9.432749
2019;327006;31;7.4723926
2020;327006;31;9.097222
2021;327006;31;7.2081447
2012;327006;32;None
2013;327006;32;None
2014;327006;32;2.0
2015;327006;32;None
2016;327006;32;None
2017;327006;32;None
2018;327006;32;0.0
2019;327006;32;40.0
2020;327006;32;None
2021;327006;32;6.0
2012;327006;33;1.1666666
2013;327006;33;7.090909
2014;327006;33;7.3913045
2015;327006;33;3.5185184
2016;327006;33;4.6037736
2017;327006;33;4.8139534
2018;327006;33;8.358491
2019;327006;33;5.2285714
2020;327006;33;5.5555553
2021;327006;33;2.7361112
2012;327006;34;3.5
2013;327006;34;None
2014;327006;34;None
2015;327006;34;None
2016;327006;34;None
2017;327006;34;None
2018;327006;34;None
2019;327006;34;None
2020;327006;34;3.0
2021;327006;34;None
2012;327006;35;None
2013;327006;35;None
2014;327006;35;None
2015;327006;35;None
2016;327006;35;None
2017;327006;35;None
2018;327006;35;None
2019;327006;35;None
2020;327006;35;None
2021;327006;35;None
2012;327006;36;None
2013;327006;36;None
2014;327006;36;None
2015;327006;36;None
2016;327006;36;None
2017;327006;36;6.5
2018;327006;36;None
2019;327006;36;12.0
2020;327006;36;1.0
